populations -P /work/LAS/kjroe-lab/jmahguib/UCSStacks_outputs/TrkNbr-1524n1282n1083_AllPops_UCSStacks_outputs -O /work/LAS/kjroe-lab/jmahguib/Stacks_Populations_outputs/TrkNbr-1524n1282n1083_AllPops_Stacks_Populations_p5_r080_output -M /work/LAS/kjroe-lab/jmahguib/PopMaps/Webbhelix/PopMap_TrkNbr-1524n1282n1083_AllPops.txt -b 22540000 -t 10 -k -p 5 -r 0.80 --write_single_snp --fstats --plink --structure --genepop --vcf --phylip_var
populations version 1.46 executed 2020-10-04 14:22:34

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
between_population	incompatible_locus	526957	un	47426131	89	FSSP	OICP
between_population	incompatible_locus	527392	un	47465281	89	FSSP	OICP
between_population	incompatible_locus	527533	un	47477971	89	FSSP	OICP
between_population	incompatible_locus	528588	un	47572921	89	FSSP	OICP
between_population	incompatible_locus	529100	un	47618999	87	FSSP	OICP
between_population	incompatible_locus	529197	un	47627729	87	FSSP	OICP
between_population	incompatible_locus	529298	un	47636821	89	FSSP	OICP
between_population	incompatible_locus	529515	un	47656350	88	FSSP	OICP
between_population	incompatible_locus	529752	un	47677680	88	FSSP	OICP
between_population	incompatible_locus	530093	un	47708368	86	FSSP	OICP
between_population	incompatible_locus	530203	un	47718270	88	FSSP	OICP
between_population	incompatible_locus	530822	un	47773981	89	FSSP	OICP
between_population	incompatible_locus	531076	un	47796838	86	FSSP	OICP
between_population	incompatible_locus	531176	un	47805838	86	FSSP	OICP
between_population	incompatible_locus	531490	un	47834101	89	FSSP	OICP
between_population	incompatible_locus	531647	un	47848229	87	FSSP	OICP
between_population	incompatible_locus	531770	un	47859298	86	FSSP	OICP
between_population	incompatible_locus	532312	un	47908078	86	FSSP	OICP
between_population	incompatible_locus	532518	un	47926618	86	FSSP	OICP
between_population	incompatible_locus	532567	un	47931028	86	FSSP	OICP
between_population	incompatible_locus	532796	un	47951640	88	FSSP	OICP
between_population	incompatible_locus	534051	un	48064590	88	FSSP	OICP
between_population	incompatible_locus	534236	un	48081239	87	FSSP	OICP
between_population	incompatible_locus	534980	un	48148198	86	FSSP	OICP
between_population	incompatible_locus	535051	un	48154590	88	FSSP	OICP
between_population	incompatible_locus	535209	un	48168810	88	FSSP	OICP
between_population	incompatible_locus	535344	un	48180961	89	FSSP	OICP
between_population	incompatible_locus	535837	un	48225331	89	FSSP	OICP
between_population	incompatible_locus	537720	un	48394767	55	FSSP	OICP
between_population	incompatible_locus	537830	un	48404698	86	FSSP	OICP
between_population	incompatible_locus	537995	un	48419550	88	FSSP	OICP
between_population	incompatible_locus	539356	un	48542038	86	FSSP	OICP
between_population	incompatible_locus	539375	un	48543748	86	FSSP	OICP
between_population	incompatible_locus	539384	un	48544559	87	FSSP	OICP
between_population	incompatible_locus	539475	un	48552750	88	FSSP	OICP
between_population	incompatible_locus	540177	un	48615930	88	FSSP	OICP
between_population	incompatible_locus	540476	un	48642839	87	FSSP	OICP
between_population	incompatible_locus	540552	un	48649678	86	FSSP	OICP
between_population	incompatible_locus	541478	un	48733021	89	FSSP	OICP
between_population	incompatible_locus	541659	un	48749309	87	FSSP	OICP
between_population	incompatible_locus	542918	un	48862620	88	FSSP	OICP
between_population	incompatible_locus	543643	un	48927868	86	FSSP	OICP
between_population	incompatible_locus	543909	un	48951808	86	FSSP	OICP
between_population	incompatible_locus	544134	un	48972058	86	FSSP	OICP
between_population	incompatible_locus	544278	un	48985018	86	FSSP	OICP
between_population	incompatible_locus	545416	un	49087440	88	FSSP	OICP
between_population	incompatible_locus	545584	un	49102561	89	FSSP	OICP
between_population	incompatible_locus	546069	un	49146211	89	FSSP	OICP
between_population	incompatible_locus	546297	un	49166731	89	FSSP	OICP
between_population	incompatible_locus	546782	un	49210380	88	FSSP	OICP
between_population	incompatible_locus	547428	un	49268520	88	FSSP	OICP
between_population	incompatible_locus	547525	un	49277251	89	FSSP	OICP
between_population	incompatible_locus	547586	un	49282740	88	FSSP	OICP
between_population	incompatible_locus	548733	un	49385971	89	FSSP	OICP
between_population	incompatible_locus	548994	un	49409459	87	FSSP	OICP
between_population	incompatible_locus	549275	un	49434748	86	FSSP	OICP
between_population	incompatible_locus	549542	un	49458781	89	FSSP	OICP
between_population	incompatible_locus	549820	un	49483801	89	FSSP	OICP
between_population	incompatible_locus	549831	un	49484790	88	FSSP	OICP
between_population	incompatible_locus	549897	un	49490731	89	FSSP	OICP
between_population	incompatible_locus	549955	un	49495948	86	FSSP	OICP
between_population	incompatible_locus	550334	un	49530058	86	FSSP	OICP
between_population	incompatible_locus	550419	un	49537710	88	FSSP	OICP
between_population	incompatible_locus	550426	un	49538339	87	FSSP	OICP
between_population	incompatible_locus	550652	un	49558681	89	FSSP	OICP
between_population	incompatible_locus	550661	un	49559489	87	FSSP	OICP
between_population	incompatible_locus	550943	un	49584869	87	FSSP	OICP
between_population	incompatible_locus	551110	un	49599898	86	FSSP	OICP
between_population	incompatible_locus	551217	un	49609529	87	FSSP	OICP
between_population	incompatible_locus	551623	un	49646071	89	FSSP	OICP
between_population	incompatible_locus	551763	un	49658670	88	FSSP	OICP
between_population	incompatible_locus	552277	un	49704931	89	FSSP	OICP
between_population	incompatible_locus	552573	un	49731569	87	FSSP	OICP
between_population	incompatible_locus	552710	un	49743898	86	FSSP	OICP
between_population	incompatible_locus	553860	un	49847399	87	FSSP	OICP
between_population	incompatible_locus	553925	un	49853248	86	FSSP	OICP
between_population	incompatible_locus	554144	un	49872958	86	FSSP	OICP
between_population	incompatible_locus	554177	un	49875930	88	FSSP	OICP
between_population	incompatible_locus	554206	un	49878538	86	FSSP	OICP
between_population	incompatible_locus	554735	un	49926149	87	FSSP	OICP
between_population	incompatible_locus	554890	un	49940100	88	FSSP	OICP
between_population	incompatible_locus	555504	un	49995361	89	FSSP	OICP
between_population	incompatible_locus	555990	un	50039098	86	FSSP	OICP
between_population	incompatible_locus	556054	un	50044859	87	FSSP	OICP
between_population	incompatible_locus	556723	un	50105071	89	FSSP	OICP
between_population	incompatible_locus	556788	un	50110919	87	FSSP	OICP
between_population	incompatible_locus	557229	un	50150608	86	FSSP	OICP
between_population	incompatible_locus	557578	un	50182021	89	FSSP	OICP
between_population	incompatible_locus	558240	un	50241601	89	FSSP	OICP
between_population	incompatible_locus	563206	un	50688541	89	FSSP	OICP
between_population	incompatible_locus	563773	un	50739569	87	FSSP	OICP
between_population	incompatible_locus	577481	un	51973288	86	FSSP	OICP
between_population	incompatible_locus	579324	un	52139158	86	FSSP	OICP
between_population	incompatible_locus	585813	un	52723168	86	FSSP	OICP
between_population	incompatible_locus	593760	un	53438398	86	FSSP	OICP
between_population	incompatible_locus	594887	un	53539830	88	FSSP	OICP
between_population	incompatible_locus	597967	un	53817030	88	FSSP	OICP
between_population	incompatible_locus	598454	un	53860858	86	FSSP	OICP
between_population	incompatible_locus	601505	un	54135451	89	FSSP	OICP
between_population	incompatible_locus	601965	un	54176850	88	FSSP	OICP
between_population	incompatible_locus	603708	un	54333718	86	FSSP	OICP
between_population	incompatible_locus	609767	un	54879030	88	FSSP	OICP
between_population	incompatible_locus	616976	un	55527838	86	FSSP	OICP
between_population	incompatible_locus	619215	un	55729348	86	FSSP	OICP
between_population	incompatible_locus	619978	un	55798019	87	FSSP	OICP
between_population	incompatible_locus	620118	un	55810618	86	FSSP	OICP
between_population	incompatible_locus	620628	un	55856518	86	FSSP	OICP
between_population	incompatible_locus	622906	un	56061540	88	FSSP	OICP
between_population	incompatible_locus	624639	un	56217511	89	FSSP	OICP
between_population	incompatible_locus	625481	un	56293290	88	FSSP	OICP
between_population	incompatible_locus	626380	un	56374200	88	FSSP	OICP
between_population	incompatible_locus	633638	un	57027419	87	FSSP	OICP
between_population	incompatible_locus	634711	un	57123988	86	FSSP	OICP
between_population	incompatible_locus	645137	un	58062329	87	FSSP	OICP
between_population	incompatible_locus	655035	un	58953150	88	FSSP	OICP
between_population	incompatible_locus	658828	un	59294519	87	FSSP	OICP
between_population	incompatible_locus	667940	un	60114598	86	FSSP	OICP
between_population	incompatible_locus	670134	un	60312059	87	FSSP	OICP
between_population	incompatible_locus	671124	un	60401160	88	FSSP	OICP
between_population	incompatible_locus	677613	un	60985170	88	FSSP	OICP
between_population	incompatible_locus	682453	un	61420770	88	FSSP	OICP
between_population	incompatible_locus	684424	un	61598160	88	FSSP	OICP
between_population	incompatible_locus	685229	un	61670611	89	FSSP	OICP
between_population	incompatible_locus	686499	un	61784911	89	FSSP	OICP
between_population	incompatible_locus	696274	un	62664658	86	FSSP	OICP
between_population	incompatible_locus	711419	un	64027711	89	FSSP	OICP
between_population	incompatible_locus	720599	un	64853909	87	FSSP	OICP
between_population	incompatible_locus	110962	un	9986505	13	FSSP	IRO
between_population	incompatible_locus	139771	un	12579329	27	FSSP	IRO
between_population	incompatible_locus	394046	un	35464141	89	FSSP	IRO
between_population	incompatible_locus	394249	un	35482408	86	FSSP	IRO
between_population	incompatible_locus	394356	un	35492039	87	FSSP	IRO
between_population	incompatible_locus	395497	un	35594731	89	FSSP	IRO
between_population	incompatible_locus	395597	un	35603731	89	FSSP	IRO
between_population	incompatible_locus	395673	un	35610569	87	FSSP	IRO
between_population	incompatible_locus	395790	un	35621098	86	FSSP	IRO
between_population	incompatible_locus	396653	un	35698769	87	FSSP	IRO
between_population	incompatible_locus	396699	un	35702908	86	FSSP	IRO
between_population	incompatible_locus	396708	un	35703718	86	FSSP	IRO
between_population	incompatible_locus	397144	un	35742959	87	FSSP	IRO
between_population	incompatible_locus	397466	un	35771940	88	FSSP	IRO
between_population	incompatible_locus	397566	un	35780940	88	FSSP	IRO
between_population	incompatible_locus	397715	un	35794351	89	FSSP	IRO
between_population	incompatible_locus	398760	un	35888401	89	FSSP	IRO
between_population	incompatible_locus	399002	un	35910181	89	FSSP	IRO
between_population	incompatible_locus	399021	un	35911890	88	FSSP	IRO
between_population	incompatible_locus	399229	un	35930610	88	FSSP	IRO
between_population	incompatible_locus	399867	un	35988030	88	FSSP	IRO
between_population	incompatible_locus	400261	un	36023488	86	FSSP	IRO
between_population	incompatible_locus	400784	un	36070560	88	FSSP	IRO
between_population	incompatible_locus	400809	un	36072808	86	FSSP	IRO
between_population	incompatible_locus	401019	un	36091710	88	FSSP	IRO
between_population	incompatible_locus	401310	un	36117899	87	FSSP	IRO
between_population	incompatible_locus	402118	un	36190618	86	FSSP	IRO
between_population	incompatible_locus	402137	un	36192329	87	FSSP	IRO
between_population	incompatible_locus	402247	un	36202231	89	FSSP	IRO
between_population	incompatible_locus	403211	un	36288991	89	FSSP	IRO
between_population	incompatible_locus	405258	un	36473221	89	FSSP	IRO
between_population	incompatible_locus	405440	un	36489599	87	FSSP	IRO
between_population	incompatible_locus	405679	un	36511108	86	FSSP	IRO
between_population	incompatible_locus	405848	un	36526321	89	FSSP	IRO
between_population	incompatible_locus	405952	un	36535679	87	FSSP	IRO
between_population	incompatible_locus	407004	un	36630361	89	FSSP	IRO
between_population	incompatible_locus	407828	un	36704519	87	FSSP	IRO
between_population	incompatible_locus	408383	un	36754470	88	FSSP	IRO
between_population	incompatible_locus	409378	un	36844021	89	FSSP	IRO
between_population	incompatible_locus	409914	un	36892261	89	FSSP	IRO
between_population	incompatible_locus	411154	un	37003861	89	FSSP	IRO
between_population	incompatible_locus	411160	un	37004400	88	FSSP	IRO
between_population	incompatible_locus	411357	un	37022128	86	FSSP	IRO
between_population	incompatible_locus	411385	un	37024650	88	FSSP	IRO
between_population	incompatible_locus	411965	un	37076849	87	FSSP	IRO
between_population	incompatible_locus	413102	un	37179181	89	FSSP	IRO
between_population	incompatible_locus	413534	un	37218059	87	FSSP	IRO
between_population	incompatible_locus	414076	un	37266839	87	FSSP	IRO
between_population	incompatible_locus	414124	un	37271161	89	FSSP	IRO
between_population	incompatible_locus	414142	un	37272781	89	FSSP	IRO
between_population	incompatible_locus	414449	un	37300409	87	FSSP	IRO
between_population	incompatible_locus	415594	un	37403461	89	FSSP	IRO
between_population	incompatible_locus	416003	un	37440271	89	FSSP	IRO
between_population	incompatible_locus	416546	un	37489140	88	FSSP	IRO
between_population	incompatible_locus	417425	un	37568248	86	FSSP	IRO
between_population	incompatible_locus	417467	un	37572031	89	FSSP	IRO
between_population	incompatible_locus	418008	un	37620719	87	FSSP	IRO
between_population	incompatible_locus	418020	un	37621800	88	FSSP	IRO
between_population	incompatible_locus	418050	un	37624498	86	FSSP	IRO
between_population	incompatible_locus	418542	un	37668778	86	FSSP	IRO
between_population	incompatible_locus	418627	un	37676430	88	FSSP	IRO
between_population	incompatible_locus	419361	un	37742488	86	FSSP	IRO
between_population	incompatible_locus	419770	un	37779300	88	FSSP	IRO
between_population	incompatible_locus	419805	un	37782450	88	FSSP	IRO
between_population	incompatible_locus	423434	un	38109061	89	FSSP	IRO
between_population	incompatible_locus	426707	un	38403630	88	FSSP	IRO
between_population	incompatible_locus	426773	un	38409570	88	FSSP	IRO
between_population	incompatible_locus	427279	un	38455108	86	FSSP	IRO
between_population	incompatible_locus	428210	un	38538901	89	FSSP	IRO
between_population	incompatible_locus	429077	un	38616930	88	FSSP	IRO
between_population	incompatible_locus	429257	un	38633130	88	FSSP	IRO
between_population	incompatible_locus	429443	un	38649871	89	FSSP	IRO
between_population	incompatible_locus	429734	un	38676060	88	FSSP	IRO
between_population	incompatible_locus	431011	un	38790991	89	FSSP	IRO
between_population	incompatible_locus	431284	un	38815560	88	FSSP	IRO
between_population	incompatible_locus	431558	un	38840219	87	FSSP	IRO
between_population	incompatible_locus	432142	un	38892781	89	FSSP	IRO
between_population	incompatible_locus	432281	un	38905288	86	FSSP	IRO
between_population	incompatible_locus	432462	un	38921579	87	FSSP	IRO
between_population	incompatible_locus	432516	un	38926438	86	FSSP	IRO
between_population	incompatible_locus	432747	un	38947231	89	FSSP	IRO
between_population	incompatible_locus	432796	un	38951641	89	FSSP	IRO
between_population	incompatible_locus	434036	un	39063241	89	FSSP	IRO
between_population	incompatible_locus	434359	un	39092310	88	FSSP	IRO
between_population	incompatible_locus	434643	un	39117871	89	FSSP	IRO
between_population	incompatible_locus	434661	un	39119490	88	FSSP	IRO
between_population	incompatible_locus	435179	un	39166110	88	FSSP	IRO
between_population	incompatible_locus	435645	un	39208050	88	FSSP	IRO
between_population	incompatible_locus	435910	un	39231899	87	FSSP	IRO
between_population	incompatible_locus	435973	un	39237568	86	FSSP	IRO
between_population	incompatible_locus	436202	un	39258179	87	FSSP	IRO
between_population	incompatible_locus	437642	un	39387781	89	FSSP	IRO
between_population	incompatible_locus	437773	un	39399568	86	FSSP	IRO
between_population	incompatible_locus	437951	un	39415589	87	FSSP	IRO
between_population	incompatible_locus	438071	un	39426388	86	FSSP	IRO
between_population	incompatible_locus	438254	un	39442860	88	FSSP	IRO
between_population	incompatible_locus	438432	un	39458879	87	FSSP	IRO
between_population	incompatible_locus	438750	un	39487501	89	FSSP	IRO
between_population	incompatible_locus	439087	un	39517830	88	FSSP	IRO
between_population	incompatible_locus	439524	un	39557159	87	FSSP	IRO
between_population	incompatible_locus	439639	un	39567510	88	FSSP	IRO
between_population	incompatible_locus	440163	un	39614671	89	FSSP	IRO
between_population	incompatible_locus	441434	un	39729061	89	FSSP	IRO
between_population	incompatible_locus	441587	un	39742829	87	FSSP	IRO
between_population	incompatible_locus	441622	un	39745979	87	FSSP	IRO
between_population	incompatible_locus	442119	un	39790711	89	FSSP	IRO
between_population	incompatible_locus	442137	un	39792329	87	FSSP	IRO
between_population	incompatible_locus	442392	un	39815281	89	FSSP	IRO
between_population	incompatible_locus	442431	un	39818788	86	FSSP	IRO
between_population	incompatible_locus	442651	un	39838590	88	FSSP	IRO
between_population	incompatible_locus	443038	un	39873420	88	FSSP	IRO
between_population	incompatible_locus	443192	un	39887279	87	FSSP	IRO
between_population	incompatible_locus	443243	un	39891869	87	FSSP	IRO
between_population	incompatible_locus	443250	un	39892499	87	FSSP	IRO
between_population	incompatible_locus	443888	un	39949921	89	FSSP	IRO
between_population	incompatible_locus	443944	un	39954960	88	FSSP	IRO
between_population	incompatible_locus	443954	un	39955860	88	FSSP	IRO
between_population	incompatible_locus	443955	un	39955950	88	FSSP	IRO
between_population	incompatible_locus	444069	un	39966209	87	FSSP	IRO
between_population	incompatible_locus	444158	un	39974218	86	FSSP	IRO
between_population	incompatible_locus	444563	un	40010669	87	FSSP	IRO
between_population	incompatible_locus	445914	un	40132259	87	FSSP	IRO
between_population	incompatible_locus	446026	un	40142341	89	FSSP	IRO
between_population	incompatible_locus	446542	un	40188779	87	FSSP	IRO
between_population	incompatible_locus	446566	un	40190941	89	FSSP	IRO
between_population	incompatible_locus	447058	un	40235219	87	FSSP	IRO
between_population	incompatible_locus	448338	un	40350420	88	FSSP	IRO
between_population	incompatible_locus	448912	un	40402078	86	FSSP	IRO
between_population	incompatible_locus	449594	un	40463459	87	FSSP	IRO
between_population	incompatible_locus	449787	un	40480829	87	FSSP	IRO
between_population	incompatible_locus	450109	un	40509808	86	FSSP	IRO
between_population	incompatible_locus	450614	un	40555258	86	FSSP	IRO
between_population	incompatible_locus	450981	un	40588289	87	FSSP	IRO
between_population	incompatible_locus	451341	un	40620690	88	FSSP	IRO
between_population	incompatible_locus	451458	un	40631218	86	FSSP	IRO
between_population	incompatible_locus	451577	un	40641928	86	FSSP	IRO
between_population	incompatible_locus	451672	un	40650478	86	FSSP	IRO
between_population	incompatible_locus	452852	un	40756679	87	FSSP	IRO
between_population	incompatible_locus	453570	un	40821298	86	FSSP	IRO
between_population	incompatible_locus	453637	un	40827330	88	FSSP	IRO
between_population	incompatible_locus	454203	un	40878270	88	FSSP	IRO
between_population	incompatible_locus	455246	un	40972139	87	FSSP	IRO
between_population	incompatible_locus	455466	un	40991941	89	FSSP	IRO
between_population	incompatible_locus	455517	un	40996531	89	FSSP	IRO
between_population	incompatible_locus	455567	un	41001029	87	FSSP	IRO
between_population	incompatible_locus	457349	un	41161411	89	FSSP	IRO
between_population	incompatible_locus	458654	un	41278861	89	FSSP	IRO
between_population	incompatible_locus	458881	un	41299291	89	FSSP	IRO
between_population	incompatible_locus	458883	un	41299471	89	FSSP	IRO
between_population	incompatible_locus	459957	un	41396128	86	FSSP	IRO
between_population	incompatible_locus	460235	un	41421151	89	FSSP	IRO
between_population	incompatible_locus	460581	un	41452290	88	FSSP	IRO
between_population	incompatible_locus	461484	un	41533558	86	FSSP	IRO
between_population	incompatible_locus	461580	un	41542199	87	FSSP	IRO
between_population	incompatible_locus	461599	un	41543908	86	FSSP	IRO
between_population	incompatible_locus	461673	un	41550569	87	FSSP	IRO
between_population	incompatible_locus	461817	un	41563528	86	FSSP	IRO
between_population	incompatible_locus	461879	un	41569111	89	FSSP	IRO
between_population	incompatible_locus	462109	un	41589809	87	FSSP	IRO
between_population	incompatible_locus	462536	un	41628240	88	FSSP	IRO
between_population	incompatible_locus	463125	un	41681249	87	FSSP	IRO
between_population	incompatible_locus	463815	un	41743349	87	FSSP	IRO
between_population	incompatible_locus	463994	un	41759458	86	FSSP	IRO
between_population	incompatible_locus	464302	un	41787178	86	FSSP	IRO
between_population	incompatible_locus	465090	un	41858099	87	FSSP	IRO
between_population	incompatible_locus	465111	un	41859991	89	FSSP	IRO
between_population	incompatible_locus	465260	un	41873400	88	FSSP	IRO
between_population	incompatible_locus	465265	un	41873850	88	FSSP	IRO
between_population	incompatible_locus	465745	un	41917048	86	FSSP	IRO
between_population	incompatible_locus	466717	un	42004531	89	FSSP	IRO
between_population	incompatible_locus	466891	un	42020190	88	FSSP	IRO
between_population	incompatible_locus	467209	un	42048810	88	FSSP	IRO
between_population	incompatible_locus	467378	un	42064020	88	FSSP	IRO
between_population	incompatible_locus	467649	un	42088409	87	FSSP	IRO
between_population	incompatible_locus	468210	un	42138900	88	FSSP	IRO
between_population	incompatible_locus	468378	un	42154018	86	FSSP	IRO
between_population	incompatible_locus	468388	un	42154921	89	FSSP	IRO
between_population	incompatible_locus	468401	un	42156089	87	FSSP	IRO
between_population	incompatible_locus	468413	un	42157171	89	FSSP	IRO
between_population	incompatible_locus	468641	un	42177688	86	FSSP	IRO
between_population	incompatible_locus	469859	un	42287308	86	FSSP	IRO
between_population	incompatible_locus	469986	un	42298739	87	FSSP	IRO
between_population	incompatible_locus	470366	un	42332941	89	FSSP	IRO
between_population	incompatible_locus	470752	un	42367681	89	FSSP	IRO
between_population	incompatible_locus	471249	un	42412408	86	FSSP	IRO
between_population	incompatible_locus	471276	un	42414839	87	FSSP	IRO
between_population	incompatible_locus	471743	un	42456870	88	FSSP	IRO
between_population	incompatible_locus	472368	un	42513120	88	FSSP	IRO
between_population	incompatible_locus	472570	un	42531298	86	FSSP	IRO
between_population	incompatible_locus	473075	un	42576750	88	FSSP	IRO
between_population	incompatible_locus	473130	un	42581698	86	FSSP	IRO
between_population	incompatible_locus	473250	un	42592500	88	FSSP	IRO
between_population	incompatible_locus	473571	un	42621389	87	FSSP	IRO
between_population	incompatible_locus	473682	un	42631378	86	FSSP	IRO
between_population	incompatible_locus	473881	un	42649291	89	FSSP	IRO
between_population	incompatible_locus	474286	un	42685740	88	FSSP	IRO
between_population	incompatible_locus	474295	un	42686549	87	FSSP	IRO
between_population	incompatible_locus	475322	un	42778948	56	FSSP	IRO
between_population	incompatible_locus	475491	un	42794190	88	FSSP	IRO
between_population	incompatible_locus	475547	un	42799230	88	FSSP	IRO
between_population	incompatible_locus	476220	un	42859798	86	FSSP	IRO
between_population	incompatible_locus	476327	un	42869431	89	FSSP	IRO
between_population	incompatible_locus	476562	un	42890580	88	FSSP	IRO
between_population	incompatible_locus	476991	un	42929188	86	FSSP	IRO
between_population	incompatible_locus	477216	un	42949440	88	FSSP	IRO
between_population	incompatible_locus	477701	un	42993090	88	FSSP	IRO
between_population	incompatible_locus	477847	un	43006229	87	FSSP	IRO
between_population	incompatible_locus	477925	un	43013251	89	FSSP	IRO
between_population	incompatible_locus	478054	un	43024859	87	FSSP	IRO
between_population	incompatible_locus	478485	un	43063648	86	FSSP	IRO
between_population	incompatible_locus	479055	un	43114950	88	FSSP	IRO
between_population	incompatible_locus	479347	un	43141229	87	FSSP	IRO
between_population	incompatible_locus	480713	un	43264168	86	FSSP	IRO
between_population	incompatible_locus	480765	un	43268848	86	FSSP	IRO
between_population	incompatible_locus	482447	un	43420231	89	FSSP	IRO
between_population	incompatible_locus	483806	un	43542541	89	FSSP	IRO
between_population	incompatible_locus	484954	un	43645815	43	FSSP	IRO
between_population	incompatible_locus	485262	un	43673578	86	FSSP	IRO
between_population	incompatible_locus	486029	un	43742611	89	FSSP	IRO
between_population	incompatible_locus	486541	un	43788689	87	FSSP	IRO
between_population	incompatible_locus	488596	un	43973641	89	FSSP	IRO
between_population	incompatible_locus	488738	un	43986421	89	FSSP	IRO
between_population	incompatible_locus	488824	un	43994129	57	FSSP	IRO
between_population	incompatible_locus	488916	un	44002439	87	FSSP	IRO
between_population	incompatible_locus	489010	un	44010901	89	FSSP	IRO
between_population	incompatible_locus	489488	un	44053918	86	FSSP	IRO
between_population	incompatible_locus	490015	un	44101349	87	FSSP	IRO
between_population	incompatible_locus	490087	un	44107830	88	FSSP	IRO
between_population	incompatible_locus	490325	un	44129248	86	FSSP	IRO
between_population	incompatible_locus	490405	un	44136449	87	FSSP	IRO
between_population	incompatible_locus	491039	un	44193508	86	FSSP	IRO
between_population	incompatible_locus	491329	un	44219609	87	FSSP	IRO
between_population	incompatible_locus	492401	un	44316088	86	FSSP	IRO
between_population	incompatible_locus	492511	un	44325990	88	FSSP	IRO
between_population	incompatible_locus	492773	un	44349570	88	FSSP	IRO
between_population	incompatible_locus	492977	un	44367931	89	FSSP	IRO
between_population	incompatible_locus	493038	un	44373421	89	FSSP	IRO
between_population	incompatible_locus	493074	un	44376658	86	FSSP	IRO
between_population	incompatible_locus	493424	un	44408161	89	FSSP	IRO
between_population	incompatible_locus	493746	un	44437138	86	FSSP	IRO
between_population	incompatible_locus	494046	un	44464141	89	FSSP	IRO
between_population	incompatible_locus	494339	un	44490511	89	FSSP	IRO
between_population	incompatible_locus	494587	un	44512830	88	FSSP	IRO
between_population	incompatible_locus	496211	un	44658989	87	FSSP	IRO
between_population	incompatible_locus	496731	un	44705788	86	FSSP	IRO
between_population	incompatible_locus	497003	un	44730269	87	FSSP	IRO
between_population	incompatible_locus	497895	un	44810550	88	FSSP	IRO
between_population	incompatible_locus	497961	un	44816489	87	FSSP	IRO
between_population	incompatible_locus	498592	un	44873281	89	FSSP	IRO
between_population	incompatible_locus	501678	un	45151018	86	FSSP	IRO
between_population	incompatible_locus	501931	un	45173791	89	FSSP	IRO
between_population	incompatible_locus	501955	un	45175948	86	FSSP	IRO
between_population	incompatible_locus	503048	un	45274318	86	FSSP	IRO
between_population	incompatible_locus	503062	un	45275579	87	FSSP	IRO
between_population	incompatible_locus	503206	un	45288541	89	FSSP	IRO
between_population	incompatible_locus	503554	un	45319860	88	FSSP	IRO
between_population	incompatible_locus	504016	un	45361439	87	FSSP	IRO
between_population	incompatible_locus	504776	un	45429839	87	FSSP	IRO
between_population	incompatible_locus	505172	un	45465480	88	FSSP	IRO
between_population	incompatible_locus	505480	un	45493200	88	FSSP	IRO
between_population	incompatible_locus	505755	un	45517948	86	FSSP	IRO
between_population	incompatible_locus	506099	un	45548910	88	FSSP	IRO
between_population	incompatible_locus	506304	un	45567358	86	FSSP	IRO
between_population	incompatible_locus	506496	un	45584641	89	FSSP	IRO
between_population	incompatible_locus	506711	un	45603990	88	FSSP	IRO
between_population	incompatible_locus	507248	un	45652321	89	FSSP	IRO
between_population	incompatible_locus	507911	un	45711989	87	FSSP	IRO
between_population	incompatible_locus	508378	un	45754020	88	FSSP	IRO
between_population	incompatible_locus	508710	un	45783900	88	FSSP	IRO
between_population	incompatible_locus	509505	un	45855450	88	FSSP	IRO
between_population	incompatible_locus	509927	un	45893431	89	FSSP	IRO
between_population	incompatible_locus	510056	un	45905038	86	FSSP	IRO
between_population	incompatible_locus	510129	un	45911611	89	FSSP	IRO
between_population	incompatible_locus	510575	un	45951751	89	FSSP	IRO
between_population	incompatible_locus	511046	un	45994139	87	FSSP	IRO
between_population	incompatible_locus	511255	un	46012949	87	FSSP	IRO
between_population	incompatible_locus	511856	un	46067038	86	FSSP	IRO
between_population	incompatible_locus	512215	un	46099350	88	FSSP	IRO
between_population	incompatible_locus	513070	un	46176298	86	FSSP	IRO
between_population	incompatible_locus	513385	un	46204651	89	FSSP	IRO
between_population	incompatible_locus	513429	un	46208611	89	FSSP	IRO
between_population	incompatible_locus	513557	un	46220131	89	FSSP	IRO
between_population	incompatible_locus	514211	un	46278989	87	FSSP	IRO
between_population	incompatible_locus	514222	un	46279909	17	FSSP	IRO
between_population	incompatible_locus	514327	un	46289428	86	FSSP	IRO
between_population	incompatible_locus	514721	un	46324889	87	FSSP	IRO
between_population	incompatible_locus	515438	un	46389421	89	FSSP	IRO
between_population	incompatible_locus	516029	un	46442609	87	FSSP	IRO
between_population	incompatible_locus	516798	un	46511819	87	FSSP	IRO
between_population	incompatible_locus	517260	un	46553398	86	FSSP	IRO
between_population	incompatible_locus	518729	un	46685611	89	FSSP	IRO
between_population	incompatible_locus	519281	un	46735288	86	FSSP	IRO
between_population	incompatible_locus	520096	un	46808640	88	FSSP	IRO
between_population	incompatible_locus	520199	un	46817911	89	FSSP	IRO
between_population	incompatible_locus	521142	un	46902778	86	FSSP	IRO
between_population	incompatible_locus	521215	un	46909349	87	FSSP	IRO
between_population	incompatible_locus	521414	un	46927259	87	FSSP	IRO
between_population	incompatible_locus	521677	un	46950931	89	FSSP	IRO
between_population	incompatible_locus	522318	un	47008620	88	FSSP	IRO
between_population	incompatible_locus	524579	un	47212109	87	FSSP	IRO
